CUDA: False
Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.99, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=28819, cuda_deterministic=False, num_processes=2, num_steps=2048, ppo_epoch=10, num_mini_batch=2, clip_param=0.2, log_interval=1, save_interval=100, no_cuda=False, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=True, env_name='plume', log_dir='/tmp/gym/', save_dir='./trained_models/ExptMemory20250724/', dynamic=False, eval_type='fixed', eval_episodes=20, eval_interval=None, weight_decay=0.000115, rnn_type='VRNN', hidden_size=62, betadist=False, stacking=0, masking=None, stride=1, dataset=['constantx5b5', 'noisy3x5b5'], num_env_steps=[1100000, 4700000], qvar=[2.0, 0.5], birthx=[0.3, 0.8], diff_max=[0.8, 0.8], diff_min=[0.7, 0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c', walking=True, radiusx=1.0, diffusion_min=1.0, diffusion_max=1.0, r_shaping=['step', 'oob', 'metabolic', 'turn'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=50, viz_episodes=10, model_fname='', obs_noise=0.0, act_noise=0.0, cuda=False)
PPO Args ---> Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.99, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=28819, cuda_deterministic=False, num_processes=2, num_steps=2048, ppo_epoch=10, num_mini_batch=2, clip_param=0.2, log_interval=1, save_interval=100, no_cuda=False, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=True, env_name='plume', log_dir='/tmp/gym/', save_dir='./trained_models/ExptMemory20250724/', dynamic=False, eval_type='fixed', eval_episodes=20, eval_interval=None, weight_decay=0.000115, rnn_type='VRNN', hidden_size=62, betadist=False, stacking=0, masking=None, stride=1, dataset=['constantx5b5', 'noisy3x5b5'], num_env_steps=[1100000, 4700000], qvar=[2.0, 0.5], birthx=[0.3, 0.8], diff_max=[0.8, 0.8], diff_min=[0.7, 0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c', walking=True, radiusx=1.0, diffusion_min=1.0, diffusion_max=1.0, r_shaping=['step', 'oob', 'metabolic', 'turn'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=50, viz_episodes=10, model_fname='', obs_noise=0.0, act_noise=0.0, cuda=False)
Using Precomputed Plume...
Using Precomputed Plume...
2025-07-24 04:18:20.666 python[57907:39437665] +[NSXPCSharedListener endpointForReply:withListenerName:replyErrorCode:]: an error occurred while attempting to obtain endpoint for listener 'ClientCallsAuxiliary': Connection invalid
Using Precomputed Plume...
PlumeEnvironment: {'self': <plume_env.PlumeEnvironment object at 0x31495ae20>, 't_val_min': 60.0, 'sim_steps_max': 300, 'reset_offset_tmax': 30, 'dataset': 'constantx5b5', 'move_capacity': 2.0, 'turn_capacity': 19.634954084936208, 'wind_obsx': 1.0, 'movex': 1.0, 'turnx': 1.0, 'birthx': 0.3, 'birthx_max': 1.0, 'env_dt': 0.04, 'loc_algo': 'uniform', 'qvar': 2.0, 'time_algo': 'uniform', 'angle_algo': 'uniform', 'homed_radius': 0.2, 'stray_max': 2.0, 'wind_rel': True, 'auto_movex': False, 'auto_reward': False, 'diff_max': 0.8, 'diff_min': 0.7, 'r_shaping': ['step', 'oob', 'metabolic', 'turn'], 'rewardx': 1.0, 'rescale': False, 'squash_action': True, 'walking': True, 'walk_move': 0.05, 'walk_turn': 3.141592653589793, 'radiusx': 1.0, 'diffusion_min': 1.0, 'diffusion_max': 1.0, 'action_feedback': False, 'flipping': True, 'odor_scaling': True, 'obs_noise': 0.0, 'act_noise': 0.0, 'dynamic': False, 'seed': 28819, 'verbose': 0, '__class__': <class 'plume_env.PlumeEnvironment'>}
Squashing actions to 0-1
constantx5b5
wind: t_val_diff 0.03999999999999915 env_dt 0.04
puffs: t_val_diff 0.03999999999999915 env_dt 0.04
Reward Shaping ['step', 'oob', 'metabolic', 'turn']
Using MLPBase
hidden_size 62
Using VanillaRNN
Saved ./trained_models/ExptMemory20250724//plume_20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c.pt.start
Stage: 0/2 - constantx5b5 b0.3 q2.0 n1100000
Saved ./trained_models/ExptMemory20250724/plume_20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c.pt
Update 0/268, T 4096, FPS 395, 50-training-episode: mean/median -87.8/-72.3, min/max -324.1/-0.6
Update 158/268, T 651264, FPS 429, 50-training-episode: mean/median -36.2/-32.5, min/max -114.8/-4.9
Update 159/268, T 655360, FPS 429, 50-training-episode: mean/median -32.4/-31.1, min/max -64.8/-0.7
Update 160/268, T 659456, FPS 429, 50-training-episode: mean/median -35.3/-30.9, min/max -78.4/-1.7
Update 161/268, T 663552, FPS 429, 50-training-episode: mean/median -35.3/-30.9, min/max -95.6/-0.6
Update 162/268, T 667648, FPS 429, 50-training-episode: mean/median -32.7/-33.8, min/max -80.8/-1.5
Update 163/268, T 671744, FPS 429, 50-training-episode: mean/median -35.6/-35.8, min/max -99.6/-1.7
Update 164/268, T 675840, FPS 429, 50-training-episode: mean/median -33.8/-29.2, min/max -75.7/-0.8
Update 165/268, T 679936, FPS 430, 50-training-episode: mean/median -34.6/-30.6, min/max -105.5/-2.1
Update 166/268, T 684032, FPS 430, 50-training-episode: mean/median -30.1/-28.5, min/max -79.9/-0.7
Update 167/268, T 688128, FPS 430, 50-training-episode: mean/median -32.2/-29.8, min/max -98.7/-0.7
Update 168/268, T 692224, FPS 430, 50-training-episode: mean/median -30.0/-29.8, min/max -89.1/-1.1
Update 169/268, T 696320, FPS 430, 50-training-episode: mean/median -30.6/-25.3, min/max -83.9/-0.6
Update 170/268, T 700416, FPS 430, 50-training-episode: mean/median -31.6/-30.2, min/max -109.9/54.9
Update 171/268, T 704512, FPS 430, 50-training-episode: mean/median -37.8/-36.7, min/max -128.3/-1.1
Update 172/268, T 708608, FPS 430, 50-training-episode: mean/median -32.3/-30.6, min/max -83.1/-0.8
Update 173/268, T 712704, FPS 430, 50-training-episode: mean/median -34.5/-35.6, min/max -89.1/-1.3
Update 174/268, T 716800, FPS 430, 50-training-episode: mean/median -35.5/-36.0, min/max -77.7/-0.7
Update 175/268, T 720896, FPS 430, 50-training-episode: mean/median -30.0/-26.7, min/max -77.7/-2.6
Update 176/268, T 724992, FPS 430, 50-training-episode: mean/median -39.1/-39.4, min/max -98.6/-3.4
Update 177/268, T 729088, FPS 430, 50-training-episode: mean/median -28.9/-24.1, min/max -98.7/-1.6
Update 178/268, T 733184, FPS 430, 50-training-episode: mean/median -29.7/-28.9, min/max -85.8/-0.6
Update 179/268, T 737280, FPS 430, 50-training-episode: mean/median -27.8/-22.2, min/max -86.7/47.4
Update 180/268, T 741376, FPS 430, 50-training-episode: mean/median -27.1/-18.8, min/max -104.8/-1.2
Update 181/268, T 745472, FPS 430, 50-training-episode: mean/median -31.4/-24.4, min/max -98.7/-1.8
Update 182/268, T 749568, FPS 430, 50-training-episode: mean/median -29.5/-29.7, min/max -65.3/-0.9
Update 183/268, T 753664, FPS 430, 50-training-episode: mean/median -38.1/-42.2, min/max -79.4/-0.8
Update 184/268, T 757760, FPS 430, 50-training-episode: mean/median -31.7/-31.9, min/max -71.4/-0.6
Update 185/268, T 761856, FPS 430, 50-training-episode: mean/median -34.8/-34.4, min/max -81.4/-3.5
Update 186/268, T 765952, FPS 430, 50-training-episode: mean/median -33.4/-32.2, min/max -106.3/-0.8
Update 187/268, T 770048, FPS 430, 50-training-episode: mean/median -39.7/-37.6, min/max -84.7/-9.2
Update 188/268, T 774144, FPS 430, 50-training-episode: mean/median -33.7/-28.7, min/max -105.4/-0.6
Update 189/268, T 778240, FPS 430, 50-training-episode: mean/median -36.2/-36.3, min/max -113.6/-1.6
Update 190/268, T 782336, FPS 430, 50-training-episode: mean/median -34.6/-29.7, min/max -94.5/-3.1
Update 191/268, T 786432, FPS 430, 50-training-episode: mean/median -32.1/-34.5, min/max -88.2/-1.2
Update 192/268, T 790528, FPS 430, 50-training-episode: mean/median -30.0/-29.8, min/max -73.1/-0.6
Update 193/268, T 794624, FPS 430, 50-training-episode: mean/median -34.3/-32.1, min/max -76.4/-3.1
Update 194/268, T 798720, FPS 430, 50-training-episode: mean/median -30.0/-25.8, min/max -74.6/-1.1
Update 195/268, T 802816, FPS 430, 50-training-episode: mean/median -25.7/-21.9, min/max -86.4/-0.7
Update 196/268, T 806912, FPS 430, 50-training-episode: mean/median -32.5/-36.5, min/max -93.1/-0.8
Update 197/268, T 811008, FPS 430, 50-training-episode: mean/median -34.9/-37.5, min/max -69.3/-1.0
Update 198/268, T 815104, FPS 430, 50-training-episode: mean/median -36.2/-36.6, min/max -84.4/-0.6
Update 199/268, T 819200, FPS 430, 50-training-episode: mean/median -29.9/-27.8, min/max -76.9/-1.7
Saved ./trained_models/ExptMemory20250724/plume_20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c.pt
Update 200/268, T 823296, FPS 431, 50-training-episode: mean/median -27.9/-25.5, min/max -78.5/-1.4
Update 201/268, T 827392, FPS 430, 50-training-episode: mean/median -31.3/-33.1, min/max -82.1/-1.0
Update 202/268, T 831488, FPS 430, 50-training-episode: mean/median -34.5/-35.7, min/max -80.5/-2.8
Update 203/268, T 835584, FPS 430, 50-training-episode: mean/median -32.5/-27.7, min/max -89.4/-0.8
Update 204/268, T 839680, FPS 430, 50-training-episode: mean/median -31.4/-29.2, min/max -83.3/44.3
Update 205/268, T 843776, FPS 430, 50-training-episode: mean/median -30.3/-25.4, min/max -90.2/-0.7
Update 206/268, T 847872, FPS 430, 50-training-episode: mean/median -27.1/-24.3, min/max -76.0/-1.1
Update 207/268, T 851968, FPS 430, 50-training-episode: mean/median -28.7/-26.7, min/max -81.0/-1.7
Update 208/268, T 856064, FPS 430, 50-training-episode: mean/median -33.6/-31.5, min/max -103.2/-0.8
Update 209/268, T 860160, FPS 430, 50-training-episode: mean/median -28.0/-27.8, min/max -89.3/-1.1
Update 210/268, T 864256, FPS 430, 50-training-episode: mean/median -31.9/-29.7, min/max -84.9/-1.6
Update 211/268, T 868352, FPS 430, 50-training-episode: mean/median -25.7/-24.1, min/max -65.3/43.5
Update 212/268, T 872448, FPS 431, 50-training-episode: mean/median -37.1/-35.5, min/max -103.4/-0.7
Update 213/268, T 876544, FPS 430, 50-training-episode: mean/median -30.4/-27.1, min/max -85.0/-1.6
Update 214/268, T 880640, FPS 431, 50-training-episode: mean/median -35.3/-34.6, min/max -88.0/-0.8
Update 215/268, T 884736, FPS 431, 50-training-episode: mean/median -29.5/-24.9, min/max -98.9/-1.1
Update 216/268, T 888832, FPS 431, 50-training-episode: mean/median -30.6/-26.8, min/max -89.1/-1.7
Update 217/268, T 892928, FPS 431, 50-training-episode: mean/median -31.2/-27.1, min/max -89.5/-1.6
Update 218/268, T 897024, FPS 431, 50-training-episode: mean/median -26.0/-24.4, min/max -70.2/-1.3
Update 219/268, T 901120, FPS 431, 50-training-episode: mean/median -28.2/-27.3, min/max -76.7/-1.7
Update 220/268, T 905216, FPS 431, 50-training-episode: mean/median -33.6/-33.9, min/max -75.3/-1.3
Update 221/268, T 909312, FPS 431, 50-training-episode: mean/median -32.7/-33.1, min/max -86.0/-3.3
Update 222/268, T 913408, FPS 431, 50-training-episode: mean/median -24.5/-27.7, min/max -66.7/46.0
Update 223/268, T 917504, FPS 430, 50-training-episode: mean/median -31.4/-27.3, min/max -98.1/-1.0
Update 224/268, T 921600, FPS 430, 50-training-episode: mean/median -27.5/-25.5, min/max -75.0/-1.4
Update 225/268, T 925696, FPS 430, 50-training-episode: mean/median -34.7/-29.7, min/max -98.3/-1.7
Update 226/268, T 929792, FPS 430, 50-training-episode: mean/median -29.4/-30.1, min/max -81.2/-0.6
Update 227/268, T 933888, FPS 430, 50-training-episode: mean/median -28.9/-30.1, min/max -100.8/-0.9
Update 228/268, T 937984, FPS 430, 50-training-episode: mean/median -34.2/-31.0, min/max -78.2/-1.1
Update 229/268, T 942080, FPS 430, 50-training-episode: mean/median -26.7/-28.0, min/max -77.4/-0.5
Update 230/268, T 946176, FPS 430, 50-training-episode: mean/median -27.3/-23.2, min/max -80.7/-0.6
Update 231/268, T 950272, FPS 431, 50-training-episode: mean/median -33.9/-28.3, min/max -91.3/-1.1
Update 232/268, T 954368, FPS 431, 50-training-episode: mean/median -29.7/-28.1, min/max -71.6/-0.9
Update 233/268, T 958464, FPS 430, 50-training-episode: mean/median -28.2/-26.6, min/max -100.1/-0.7
Update 234/268, T 962560, FPS 431, 50-training-episode: mean/median -35.7/-36.1, min/max -87.6/-1.9
Update 235/268, T 966656, FPS 431, 50-training-episode: mean/median -30.5/-29.1, min/max -94.0/-1.2
Update 236/268, T 970752, FPS 431, 50-training-episode: mean/median -36.7/-30.1, min/max -88.0/-1.3
Update 237/268, T 974848, FPS 431, 50-training-episode: mean/median -32.5/-30.7, min/max -78.8/-0.8
Update 238/268, T 978944, FPS 431, 50-training-episode: mean/median -27.9/-26.8, min/max -78.6/-0.6
Update 239/268, T 983040, FPS 431, 50-training-episode: mean/median -32.1/-30.8, min/max -75.9/38.1
Update 240/268, T 987136, FPS 431, 50-training-episode: mean/median -27.9/-24.5, min/max -71.8/55.7
Update 241/268, T 991232, FPS 431, 50-training-episode: mean/median -28.0/-26.6, min/max -71.1/-1.5
Update 242/268, T 995328, FPS 431, 50-training-episode: mean/median -30.6/-31.3, min/max -91.4/-0.8
Update 243/268, T 999424, FPS 431, 50-training-episode: mean/median -34.1/-34.8, min/max -121.7/-2.5
Update 244/268, T 1003520, FPS 431, 50-training-episode: mean/median -31.0/-31.5, min/max -74.4/-0.7
Update 245/268, T 1007616, FPS 431, 50-training-episode: mean/median -29.0/-25.2, min/max -94.5/-0.7
Update 246/268, T 1011712, FPS 431, 50-training-episode: mean/median -32.1/-29.3, min/max -88.5/-0.7
Update 247/268, T 1015808, FPS 431, 50-training-episode: mean/median -30.6/-27.1, min/max -92.8/-2.4
Update 248/268, T 1019904, FPS 431, 50-training-episode: mean/median -28.6/-24.6, min/max -86.7/-1.2
Update 249/268, T 1024000, FPS 431, 50-training-episode: mean/median -29.1/-23.2, min/max -108.2/-0.5
Update 250/268, T 1028096, FPS 431, 50-training-episode: mean/median -27.1/-25.6, min/max -68.7/-1.3
Update 251/268, T 1032192, FPS 431, 50-training-episode: mean/median -33.9/-31.7, min/max -80.2/-0.6
Update 252/268, T 1036288, FPS 431, 50-training-episode: mean/median -35.3/-32.6, min/max -85.8/-2.9
Update 253/268, T 1040384, FPS 431, 50-training-episode: mean/median -31.6/-30.0, min/max -76.8/-0.7
Update 254/268, T 1044480, FPS 431, 50-training-episode: mean/median -26.8/-25.9, min/max -64.0/-0.9
Update 255/268, T 1048576, FPS 431, 50-training-episode: mean/median -28.1/-24.1, min/max -83.4/-1.7
Update 256/268, T 1052672, FPS 431, 50-training-episode: mean/median -29.6/-28.5, min/max -83.1/-0.9
Update 257/268, T 1056768, FPS 431, 50-training-episode: mean/median -33.3/-30.9, min/max -129.4/-3.0
Update 258/268, T 1060864, FPS 431, 50-training-episode: mean/median -28.5/-29.2, min/max -82.8/-2.3
Update 259/268, T 1064960, FPS 431, 50-training-episode: mean/median -30.2/-28.2, min/max -75.5/-2.3
Update 260/268, T 1069056, FPS 431, 50-training-episode: mean/median -29.0/-29.9, min/max -80.5/-0.8
Update 261/268, T 1073152, FPS 431, 50-training-episode: mean/median -38.4/-38.5, min/max -94.5/-3.8
Update 262/268, T 1077248, FPS 431, 50-training-episode: mean/median -30.8/-28.0, min/max -88.7/-1.0
Update 263/268, T 1081344, FPS 431, 50-training-episode: mean/median -33.0/-31.1, min/max -99.7/-2.1
Update 264/268, T 1085440, FPS 431, 50-training-episode: mean/median -30.7/-28.3, min/max -110.5/-1.2
Update 265/268, T 1089536, FPS 431, 50-training-episode: mean/median -35.8/-34.9, min/max -108.0/-2.7
Update 266/268, T 1093632, FPS 431, 50-training-episode: mean/median -28.2/-27.6, min/max -70.1/-0.8
Saved ./trained_models/ExptMemory20250724/plume_20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c.pt
Update 267/268, T 1097728, FPS 431, 50-training-episode: mean/median -30.0/-27.2, min/max -95.4/-2.0
Stage: 1/2 - noisy3x5b5 b0.8 q0.5 n4700000
Using Precomputed Plume...
Using Precomputed Plume...
PlumeEnvironment: {'self': <plume_env.PlumeEnvironment object at 0x10525d250>, 't_val_min': 60.0, 'sim_steps_max': 300, 'reset_offset_tmax': 30, 'dataset': 'constantx5b5', 'move_capacity': 2.0, 'turn_capacity': 19.634954084936208, 'wind_obsx': 1.0, 'movex': 1.0, 'turnx': 1.0, 'birthx': 0.3, 'birthx_max': 1.0, 'env_dt': 0.04, 'loc_algo': 'uniform', 'qvar': 2.0, 'time_algo': 'uniform', 'angle_algo': 'uniform', 'homed_radius': 0.2, 'stray_max': 2.0, 'wind_rel': True, 'auto_movex': False, 'auto_reward': False, 'diff_max': 0.8, 'diff_min': 0.7, 'r_shaping': ['step', 'oob', 'metabolic', 'turn'], 'rewardx': 1.0, 'rescale': False, 'squash_action': True, 'walking': True, 'walk_move': 0.05, 'walk_turn': 3.141592653589793, 'radiusx': 1.0, 'diffusion_min': 1.0, 'diffusion_max': 1.0, 'action_feedback': False, 'flipping': True, 'odor_scaling': True, 'obs_noise': 0.0, 'act_noise': 0.0, 'dynamic': False, 'seed': 28819, 'verbose': 0, '__class__': <class 'plume_env.PlumeEnvironment'>}
Squashing actions to 0-1
constantx5b5
wind: t_val_diff 0.03999999999999915 env_dt 0.04
puffs: t_val_diff 0.03999999999999915 env_dt 0.04
Reward Shaping ['step', 'oob', 'metabolic', 'turn']
PlumeEnvironment: {'self': <plume_env.PlumeEnvironment object at 0x10525d250>, 't_val_min': 60.0, 'sim_steps_max': 300, 'reset_offset_tmax': 30, 'dataset': 'constantx5b5', 'move_capacity': 2.0, 'turn_capacity': 19.634954084936208, 'wind_obsx': 1.0, 'movex': 1.0, 'turnx': 1.0, 'birthx': 0.3, 'birthx_max': 1.0, 'env_dt': 0.04, 'loc_algo': 'uniform', 'qvar': 2.0, 'time_algo': 'uniform', 'angle_algo': 'uniform', 'homed_radius': 0.2, 'stray_max': 2.0, 'wind_rel': True, 'auto_movex': False, 'auto_reward': False, 'diff_max': 0.8, 'diff_min': 0.7, 'r_shaping': ['step', 'oob', 'metabolic', 'turn'], 'rewardx': 1.0, 'rescale': False, 'squash_action': True, 'walking': True, 'walk_move': 0.05, 'walk_turn': 3.141592653589793, 'radiusx': 1.0, 'diffusion_min': 1.0, 'diffusion_max': 1.0, 'action_feedback': False, 'flipping': True, 'odor_scaling': True, 'obs_noise': 0.0, 'act_noise': 0.0, 'dynamic': False, 'seed': 28819, 'verbose': 0, '__class__': <class 'plume_env.PlumeEnvironment'>}
Squashing actions to 0-1
constantx5b5
wind: t_val_diff 0.03999999999999915 env_dt 0.04
puffs: t_val_diff 0.03999999999999915 env_dt 0.04
Reward Shaping ['step', 'oob', 'metabolic', 'turn']
Saved ./trained_models/ExptMemory20250724/plume_20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c.pt
Update 0/1147, T 4096, FPS 393, 50-training-episode: mean/median -19.9/-8.5, min/max -89.3/-0.7
Update 1/1147, T 8192, FPS 382, 50-training-episode: mean/median -13.6/-2.5, min/max -89.0/-0.6
Update 2/1147, T 12288, FPS 393, 50-training-episode: mean/median -22.8/-9.1, min/max -111.4/-0.5
Update 3/1147, T 16384, FPS 398, 50-training-episode: mean/median -20.9/-6.8, min/max -73.9/-0.6
Update 4/1147, T 20480, FPS 400, 50-training-episode: mean/median -18.9/-2.6, min/max -117.4/-0.5
Update 5/1147, T 24576, FPS 402, 50-training-episode: mean/median -17.9/-5.7, min/max -95.0/-0.5
Update 6/1147, T 28672, FPS 405, 50-training-episode: mean/median -25.0/-9.1, min/max -123.0/-0.9
Update 7/1147, T 32768, FPS 406, 50-training-episode: mean/median -15.4/-3.8, min/max -89.5/-0.5
Update 8/1147, T 36864, FPS 407, 50-training-episode: mean/median -18.5/-2.6, min/max -95.9/56.1
Update 9/1147, T 40960, FPS 407, 50-training-episode: mean/median -16.1/-7.6, min/max -65.3/-0.6
Update 10/1147, T 45056, FPS 407, 50-training-episode: mean/median -17.9/-8.6, min/max -78.2/-0.5
Update 11/1147, T 49152, FPS 407, 50-training-episode: mean/median -21.0/-7.9, min/max -91.5/-0.4
Update 12/1147, T 53248, FPS 405, 50-training-episode: mean/median -17.5/-5.2, min/max -100.0/-0.9
Update 13/1147, T 57344, FPS 405, 50-training-episode: mean/median -17.2/-4.9, min/max -103.4/61.3
Update 14/1147, T 61440, FPS 406, 50-training-episode: mean/median -18.4/-9.3, min/max -98.7/-0.5
Update 15/1147, T 65536, FPS 406, 50-training-episode: mean/median -15.8/-2.9, min/max -104.2/-0.5
Update 16/1147, T 69632, FPS 407, 50-training-episode: mean/median -19.7/-4.6, min/max -91.4/48.5
Update 17/1147, T 73728, FPS 407, 50-training-episode: mean/median -26.6/-12.7, min/max -117.2/-0.4
Update 18/1147, T 77824, FPS 408, 50-training-episode: mean/median -21.5/-9.4, min/max -129.3/-0.6
Update 19/1147, T 81920, FPS 408, 50-training-episode: mean/median -12.3/-4.3, min/max -61.1/61.7
Update 20/1147, T 86016, FPS 408, 50-training-episode: mean/median -19.0/-2.5, min/max -138.8/34.4
Update 21/1147, T 90112, FPS 409, 50-training-episode: mean/median -15.4/-6.2, min/max -54.0/-0.6
Update 22/1147, T 94208, FPS 410, 50-training-episode: mean/median -23.2/-5.4, min/max -144.7/22.4
Update 23/1147, T 98304, FPS 410, 50-training-episode: mean/median -14.0/-3.1, min/max -84.7/55.6
Update 24/1147, T 102400, FPS 410, 50-training-episode: mean/median -15.8/-4.1, min/max -100.2/-0.6
Update 25/1147, T 106496, FPS 410, 50-training-episode: mean/median -17.2/-2.8, min/max -117.2/-0.4
Update 26/1147, T 110592, FPS 410, 50-training-episode: mean/median -12.5/-4.6, min/max -92.0/-0.6
Update 27/1147, T 114688, FPS 410, 50-training-episode: mean/median -18.5/-2.3, min/max -109.0/22.5
Update 28/1147, T 118784, FPS 411, 50-training-episode: mean/median -25.2/-12.7, min/max -86.0/-0.4
Update 29/1147, T 122880, FPS 411, 50-training-episode: mean/median -15.5/-5.5, min/max -79.5/51.9
Update 30/1147, T 126976, FPS 411, 50-training-episode: mean/median -21.2/-8.4, min/max -93.8/15.3
Update 31/1147, T 131072, FPS 412, 50-training-episode: mean/median -21.2/-10.3, min/max -103.9/-0.5
Update 32/1147, T 135168, FPS 412, 50-training-episode: mean/median -18.2/-8.0, min/max -99.1/46.7
Update 33/1147, T 139264, FPS 412, 50-training-episode: mean/median -21.0/-10.2, min/max -105.9/-0.6
Update 34/1147, T 143360, FPS 412, 50-training-episode: mean/median -26.2/-16.7, min/max -104.8/58.7
Update 35/1147, T 147456, FPS 412, 50-training-episode: mean/median -20.1/-8.9, min/max -94.2/57.4
Update 36/1147, T 151552, FPS 413, 50-training-episode: mean/median -23.5/-7.9, min/max -113.6/-0.5
Update 37/1147, T 155648, FPS 413, 50-training-episode: mean/median -25.6/-15.8, min/max -85.3/-0.6
Update 38/1147, T 159744, FPS 413, 50-training-episode: mean/median -17.3/-3.4, min/max -88.9/61.4
Update 39/1147, T 163840, FPS 413, 50-training-episode: mean/median -18.7/-9.9, min/max -74.1/-0.5
Update 40/1147, T 167936, FPS 413, 50-training-episode: mean/median -21.8/-7.9, min/max -137.2/52.5
Update 41/1147, T 172032, FPS 413, 50-training-episode: mean/median -18.2/-6.9, min/max -81.1/-0.7
Update 42/1147, T 176128, FPS 414, 50-training-episode: mean/median -18.4/-9.8, min/max -80.2/-0.5
Update 43/1147, T 180224, FPS 414, 50-training-episode: mean/median -17.3/-3.3, min/max -76.6/-0.6
Update 44/1147, T 184320, FPS 414, 50-training-episode: mean/median -16.7/-4.5, min/max -94.8/-0.5
Update 45/1147, T 188416, FPS 414, 50-training-episode: mean/median -18.9/-10.3, min/max -106.9/3.5
Update 46/1147, T 192512, FPS 414, 50-training-episode: mean/median -21.8/-11.0, min/max -80.3/48.2
Update 47/1147, T 196608, FPS 413, 50-training-episode: mean/median -23.1/-7.2, min/max -113.8/-0.6
Update 48/1147, T 200704, FPS 413, 50-training-episode: mean/median -16.5/-6.4, min/max -73.7/-0.5
Update 49/1147, T 204800, FPS 413, 50-training-episode: mean/median -14.9/-5.4, min/max -104.7/48.5
Update 50/1147, T 208896, FPS 413, 50-training-episode: mean/median -16.2/-9.5, min/max -67.8/61.1
Update 51/1147, T 212992, FPS 413, 50-training-episode: mean/median -19.8/-5.9, min/max -134.9/52.0
Update 52/1147, T 217088, FPS 413, 50-training-episode: mean/median -9.8/-4.3, min/max -75.5/45.8
Update 53/1147, T 221184, FPS 413, 50-training-episode: mean/median -15.2/-2.9, min/max -68.4/50.7
Update 54/1147, T 225280, FPS 413, 50-training-episode: mean/median -11.4/-4.4, min/max -50.8/52.5
Update 55/1147, T 229376, FPS 413, 50-training-episode: mean/median -19.1/-6.3, min/max -102.2/48.8
Update 56/1147, T 233472, FPS 413, 50-training-episode: mean/median -17.8/-2.3, min/max -107.3/18.8
Update 57/1147, T 237568, FPS 413, 50-training-episode: mean/median -13.5/-3.7, min/max -72.3/62.6
Update 58/1147, T 241664, FPS 413, 50-training-episode: mean/median -18.6/-9.3, min/max -142.1/41.7
Update 59/1147, T 245760, FPS 413, 50-training-episode: mean/median -17.8/-4.7, min/max -95.1/-0.5
Update 60/1147, T 249856, FPS 414, 50-training-episode: mean/median -19.9/-5.8, min/max -146.4/2.4
Update 61/1147, T 253952, FPS 413, 50-training-episode: mean/median -10.9/-2.3, min/max -99.1/-0.4
Update 62/1147, T 258048, FPS 413, 50-training-episode: mean/median -14.7/-3.8, min/max -82.0/44.8
Update 63/1147, T 262144, FPS 413, 50-training-episode: mean/median -19.8/-7.7, min/max -87.3/5.6
Update 64/1147, T 266240, FPS 414, 50-training-episode: mean/median -18.6/-3.7, min/max -93.8/-0.5
Update 65/1147, T 270336, FPS 414, 50-training-episode: mean/median -13.7/-4.2, min/max -119.6/60.9
